Skill                                                                                                  	Summary                                                                                                                                                                                                        	Examples
<a href="https://github.com/NeonGeckoCom/skill-i_like_brands.git">I Like Brands<a>                     	Skill that lets Neon catch userâ€™s preferences from the list of available brands.                                                                                                                               	i like neon,i don't like alpha
<a href="https://github.com/NeonGeckoCom/skill-user_settings">User Settings<a>                         	Have Neon help you change and control your user settings.                                                                                                                                                      	Change my units to metric.,Use imperial units.,Change my time format to military time.,Change my time format to twelve hour time.,Enable hesitation.,Disable hesitation.,Use limited responses.,Use standard responses.,Enable audio recordings.,Disable audio recordings.,Permit transcriptions.,Disable transcriptions.,Talk to me faster.,Talk to me slower.,Talk to me normally.,Change my location to Seattle.,Change my timezone to London.,Tell me my name.,Tell me my first name.,Tell me my last name.,Tell me my username.,Tell me my email address.,Where am I?,My birthday is...,My email address is...,My name is...,Change my first name to Daniel.,Change my preferred name to Dan.,Tell me my language settings.,I will speak to you in Spanish.,Speak to me in French.,Change my primary language to German.,Change my secondary language to Ukrainian.,No secondary language.
<a href="https://github.com/NeonGeckoCom/skill-device_controls">Device Control Center<a>               	Handles system-wide settings and controls.                                                                                                                                                                     	Skip wake words.,Require wake words.,I want you to exit.,I want you to shut down.,I want you to restart.
<a href="https://github.com/NeonGeckoCom/skill-wikipedia">Wikipedia<a>                                 	Wikipedia ![](./logo.png)                                                                                                                                                                                      	Tell me about Elon Musk.,Tell me about beans.,Random Wikipedia.,Check Wikipedia for beans.,Tell me about the Pembroke Welsh Corgi.,Search for chocolate.,"More information." (followup after an initial summary),"Tell me more." (followup after an initial summary)
<a href="https://github.com/NeonGeckoCom/skill-caffeinewiz">CaffeineWiz<a>                             	Provides the caffeine content of various drinks on request.                                                                                                                                                    	Tell me the caffeine content of Pepsi.,How much caffeine is in Starbucks Blonde?,Tell me the caffeine content of Rocket Chocolate.
<a href="https://github.com/NeonGeckoCom/skill-camera">Camera<a>                                       	Take pictures and videos.                                                                                                                                                                                      	take a picture,take a video,record for 30 seconds,show me my last picture
<a href="https://github.com/NeonGeckoCom/skill-messaging">Messaging<a>                                 	Handles mobile requests for phone calls, SMS, and emails.                                                                                                                                                      	call daniel,call [phone],send a text message to daniel that says hello,send an email to [email] with the subject test email
<a href="https://github.com/NeonGeckoCom/skill-synonyms">Synonyms<a>                                   	This skill handles setting and calling synonym (aliased) commands.
<a href="https://github.com/NeonGeckoCom/skill-personal">Personal<a>                                   	Skill used for introduction between the user and Neon.                                                                                                                                                         	Who are you?,Who made you?,When were you born?,What is your email address?,Where were you born?,What are you?,How are you?,What is your name?,Where are you?
<a href="https://github.com/NeonGeckoCom/skill-playback_control">Playback Control<a>                   	Common playback control system                                                                                                                                                                                 	play my summer playlist,play pandora,pause,resume,next song,next track,previous track,previous song
<a href="https://github.com/NeonGeckoCom/skill-translation">Translation<a>                             	Translate phrases between languages.                                                                                                                                                                           	Translate hello to Polish.,Translate thank you to Ukrainian.
<a href="https://github.com/NeonGeckoCom/skill-fallback_wolfram_alpha">Wolfram Alpha<a>                	General knowledge fallback handler based on [Wolfram Alpha](https://wolframalpha.com) services                                                                                                                 	What is 2 + 2?,Who won best picture in 2006?,How far away is the moon?,Send me the source for that.
<a href="https://github.com/NeonGeckoCom/skill-alerts">Alerts<a>                                       	A skill to schedule alarms, timers, and reminders                                                                                                                                                              	Set an alarm for 8 AM.,When is my next alarm?,Cancel my 8 AM alarm.,Set a 5 minute timer.,How much time is left?,Remind me to go home at 6.,Remind me to take out the trash every thursday at 7 PM.,What are my reminders?,Cancel all alarms.,Cancel all timers.,Cancel all reminders.,Go to sleep.,Start quiet hours.,Stop.,Snooze.,Snooze for 1 minute.,Wake up.,What did I miss?,Did I miss anything?
<a href="https://github.com/NeonGeckoCom/skill-avmusic">AVmusic<a>                                     	Play a song or video requested by the user.                                                                                                                                                                    	play some imagine dragons music on repeat,av play study music playlist,play a cookie baking tutorial video
<a href="https://github.com/NeonGeckoCom/skill-custom_conversation">Custom Conversations<a>            	Create your own or use text script files shared by other users.                                                                                                                                                	tell me available script files,what scripts are available,update my conversations,update my skill files,set my startup script to
<a href="https://github.com/NeonGeckoCom/skill-instructions">Instructions<a>                           	Neon skill for instructions reading and implementation                                                                                                                                                         	start instructions
<a href="https://github.com/NeonGeckoCom/skill-launcher">Launcher<a>                                   	Browse the web by voice                                                                                                                                                                                        	browse to neon.ai,navigate to google.com
<a href="https://github.com/NeonGeckoCom/skill-free_music_archive">Free Music Archive<a>               	[OCP](https://github.com/OpenVoiceOS/ovos-ocp-audio-plugin) skill to play royalty free music from [Free Music Archive](https://freemusicarchive.org/).                                                         	Play jazz.,Play classical music.,Play electronic music.,Play Mozart.
<a href="https://github.com/NeonGeckoCom/skill-communication">Communication<a>                         	Skill for the Common Message Skill framework.
<a href="https://github.com/NeonGeckoCom/skill-generate_script.git">Script Generator<a>                	A skill that generates scripts, which can be used by custom-conversations.neon after compiling
<a href="https://github.com/NeonGeckoCom/skill-spelling">Spelling<a>                                   	Let Neon help you spell words                                                                                                                                                                                  	How do you spell aardvark?,Spell succotash.,How do you spell bureacracy?,Spell omnipotence.
<a href="https://github.com/NeonGeckoCom/skill-klat.git">Klat<a>                                       	Skill that acts as a connector to klat.com via the klat_api                                                                                                                                                    	(enable/disable) klat connection
<a href="https://github.com/NeonGeckoCom/skill-gesture_detection.git">Gesture Detection<a>             	Recognizes claps and other gestures and execute some action.                                                                                                                                                   	(enable/disable) clap commands,change clap commands to my (home/audio/default) set
<a href="https://github.com/NeonGeckoCom/skill-data_controls">Data Controls<a>                         	Manage user data                                                                                                                                                                                               	Clear my user transcriptions.,Erase all pictures.,Delete my profile.
<a href="https://github.com/NeonGeckoCom/skill-demo">Demo<a>                                           	Skill to demo Neon capabilities                                                                                                                                                                                	Show me the demo.
<a href="https://github.com/NeonGeckoCom/skill-stock">Stock<a>                                         	This skill provides stock values.                                                                                                                                                                              	What is the share price for Amazon?,What is the stock price for Microsoft?
<a href="https://github.com/NeonGeckoCom/skill-running_out.git">Running Out<a>                         	Notify a caregiver when a user is running out of something                                                                                                                                                     	i'm out of toothpaste,i can't find my toothbrush,i need a new toothbrush
<a href="https://github.com/NeonGeckoCom/skill-query">Query<a>                                         	Negotiates the best answer to a question                                                                                                                                                                       	how tall is abraham lincoln?,what is an aardwark?
<a href="https://github.com/NeonGeckoCom/skill-audio_record">Audio Record<a>                           	Record and playback short audio clips with Neon.                                                                                                                                                               	record audio,record audio for 30 seconds,record my daily prescriptions,record my daily prescriptions for 1 minute
<a href="https://github.com/NeonGeckoCom/skill-local_music">Local Music<a>                             	[OCP](https://github.com/OpenVoiceOS/ovos-ocp-audio-plugin) skill to play media from local storage.                                                                                                            	play local music,play music by Daft Punk,play the black album,play stressed out by twenty one pilots
<a href="https://github.com/NeonGeckoCom/skill-support_helper">Support Helper<a>                       	Get diagnostic information sent via email.                                                                                                                                                                     	Create a troubleshooting package.,Create a support ticket.
<a href="https://github.com/NeonGeckoCom/skill-speak">Speak<a>                                         	Have Neon repeat whatever you want                                                                                                                                                                             	Say Goodnight, Gracie.,Repeat I can say anything you'd like!
<a href="https://github.com/NeonGeckoCom/skill-news">Latest news<a>                                    	Listen to the latest news report from your favorite broadcast                                                                                                                                                  	play the news,play the bbc news,tell me the news,what's the news?,restart news
<a href="https://github.com/NeonGeckoCom/skill-conversation_by_example.git">Conversations by Example<a>	Coming Soon
<a href="https://github.com/NeonGeckoCom/skill-about">About<a>                                         	Skill used to provide information about Neon                                                                                                                                                                   	Tell me my license.,Tell me my skills.,What can you do?
<a href="https://github.com/NeonGeckoCom/skill-weather">Weather<a>                                     	Get current weather and forecast info.                                                                                                                                                                         	What is the weather in Los Angeles?,What is the forecast for Friday?
<a href="https://github.com/NeonGeckoCom/skill-ip_address">IP Address<a>                               	Retrieve the [IP address](https://en.wikipedia.org/wiki/IP_address), also known as the "network address" of the Device and respond verbally to the user, and if the Device supports it, display the IP address.	What's your IP address?,Tell me your IP address.,What is my public IP address?
<a href="https://github.com/NeonGeckoCom/skill-recipes">Recipes<a>                                     	Get help making a meal.                                                                                                                                                                                        	what can i cook with chicken?,how do i cook lasagna?
<a href="https://github.com/NeonGeckoCom/skill-i_like_coupons.git">I Like Coupons<a>                   	Request the list of coupons, relevant to your current interests.                                                                                                                                               	tell me my likes,read me my likes,tell me coupons for neon,tell me my coupons,email me my coupons
<a href="https://github.com/NeonGeckoCom/skill-update">Neon Updates<a>                                 	Skill to update Python packages, configuration, and to create new boot media.                                                                                                                                  	Check for updates.,Do you have any updates?,Update my default configuration.,Create a new boot drive.
<a href="https://github.com/NeonGeckoCom/skill-fallback_unknown">Fallback Unknown<a>                   	Unknown request fallback handler. Executes if every other step failed to answer the question.
<a href="https://github.com/NeonGeckoCom/skill-date_time">Date and Time<a>                             	Get the time, date, day of the week                                                                                                                                                                            	What time is it?,What time is it in Paris?,Show me the time.,What's the date?,Tell me the day of the week.,What day is Memorial Day 2020?
<a href="https://github.com/NeonGeckoCom/skill-symptom_checker">Symptom Checker<a>                     	A skill to gather reported symptoms of users.                                                                                                                                                                  	i feel sad today,my left eye is itchy and has been watering for a few hours,my right elbow hurts
<a href="https://github.com/NeonGeckoCom/skill-speed_test">Speed Test<a>                               	Skill used to test your internet speed                                                                                                                                                                         	Run a speed test.,How fast is my internet?